EPC1,EPC2,EPC3,Usage,Payment,Calls,Region,Age,Average EPC,Total EPC,Min EPC,Max EPC
50,67,25,0.86,1,3,North,25,47.3,142,25,67
45,78,47,0.94,0,1,Center,13,56.7,170,45,78
47,71,33,0.91,0,2,Center,20,50.3,151,33,71
42,73,54,0.94,0,1,Center,18,56.3,169,42,73
36,65,32,0.94,0,2,North,21,44.3,133,32,65
32,71,33,0.9,0,1,Center,16,45.3,136,32,71
54,70,47,0.87,0,2,South,24,57,171,47,70
45,69,42,0.86,0,1,South,23,52,156,42,69
34,66,23,0.88,0,2,North,14,41,123,23,66
49,74,52,0.91,0,2,North,18,58.3,175,49,74
50,73,21,0.94,0,1,South,13,48,144,21,73
34,70,29,0.88,0,2,Center,17,44.3,133,29,70
60,66,29,0.87,1,3,North,24,51.7,155,29,66
57,56,28,0.94,0,3,North,27,47,141,28,57
43,65,42,0.89,0,2,North,25,50,150,42,65
54,58,22,0.87,0,2,North,24,44.7,134,22,58
45,64,40,0.92,1,3,South,27,49.7,149,40,64
42,63,33,0.86,0,1,South,27,46,138,33,63
62,52,32,0.9,0,2,Center,26,48.7,146,32,62
43,45,36,0.86,0,1,North,16,41.3,124,36,45
48,61,23,0.87,0,2,Center,12,44,132,23,61
63,57,24,0.86,0,1,Center,25,48,144,24,63
60,58,33,0.93,0,2,North,20,50.3,151,33,60
48,57,47,0.95,0,2,South,22,50.7,152,47,57
67,56,45,0.87,0,2,North,16,56,168,45,67
44,49,37,0.88,0,2,South,17,43.3,130,37,49
53,62,50,0.88,0,1,North,27,55,165,50,62
46,60,50,0.93,0,2,Center,17,52,156,46,60
46,46,20,0.88,0,1,South,30,37.3,112,20,46
61,49,41,0.94,0,1,North,22,50.3,151,41,61
49,64,21,0.9,0,2,North,16,44.7,134,21,64
48,52,44,0.89,0,2,North,15,48,144,44,52
55,52,26,0.89,0,1,South,23,44.3,133,26,55
48,51,22,0.89,0,2,Center,25,40.3,121,22,51
66,46,40,0.87,0,1,South,22,50.7,152,40,66
68,50,35,0.92,0,1,North,23,51,153,35,68
41,49,29,0.86,0,1,Center,28,39.7,119,29,49
47,61,33,0.87,0,2,South,19,47,141,33,61
44,48,48,0.89,0,2,Center,15,46.7,140,44,48
76,47,37,0.92,0,2,South,14,53.3,160,37,76
53,48,46,0.89,0,1,Center,14,49,147,46,53
54,75,26,0.94,0,1,North,14,51.7,155,26,75
51,45,22,0.95,0,1,South,15,39.3,118,22,51
54,63,46,0.93,0,2,South,26,54.3,163,46,63
41,59,51,0.87,0,2,Center,18,50.3,151,41,59
53,62,50,0.9,0,2,North,22,55,165,50,62
57,51,40,0.93,0,1,Center,13,49.3,148,40,57
59,47,26,0.95,0,1,North,24,44,132,26,59
61,49,26,0.87,0,1,Center,15,45.3,136,26,61
49,57,44,0.86,0,2,South,16,50,150,44,57
63,53,20,0.9,0,1,Center,19,45.3,136,20,63
60,47,54,0.85,0,1,Center,14,53.7,161,47,60
63,64,39,0.87,0,2,Center,12,55.3,166,39,64
63,60,30,0.95,0,2,South,27,51,153,30,63
54,47,42,0.92,0,1,South,22,47.7,143,42,54
45,51,19,0.86,0,2,North,17,38.3,115,19,51
44,48,26,0.86,0,2,Center,17,39.3,118,26,48
66,45,33,0.88,0,1,South,18,48,144,33,66
58,58,33,0.89,0,1,South,12,49.7,149,33,58
70,49,48,0.92,0,1,North,27,55.7,167,48,70
65,49,55,0.89,0,1,North,23,56.3,169,49,65
63,50,51,0.91,0,2,North,27,54.7,164,50,63
71,48,22,0.88,0,2,North,19,47,141,22,71
54,59,28,0.94,0,1,Center,29,47,141,28,59
39,62,44,0.89,0,2,South,18,48.3,145,39,62
43,48,43,0.94,0,2,South,13,44.7,134,43,48
45,61,40,0.94,0,1,North,17,48.7,146,40,61
43,45,43,0.91,0,2,South,16,43.7,131,43,45
50,47,30,0.95,0,1,South,19,42.3,127,30,50
43,49,44,0.94,0,1,North,26,45.3,136,43,49
54,46,44,0.85,0,1,Center,14,48,144,44,54
54,51,30,0.85,0,2,South,15,45,135,30,54
40,61,38,0.87,0,1,Center,19,46.3,139,38,61
53,56,35,0.92,0,1,Center,22,48,144,35,56
52,58,32,0.89,0,2,South,13,47.3,142,32,58
43,56,41,0.87,0,2,North,26,46.7,140,41,56
54,55,32,0.88,0,1,Center,19,47,141,32,55
39,51,35,0.92,0,1,South,24,41.7,125,35,51
43,51,41,0.91,0,2,Center,26,45,135,41,51
55,48,35,0.95,0,1,South,21,46,138,35,55
52,51,44,0.91,0,2,North,28,49,147,44,52
45,52,42,0.85,0,2,South,19,46.3,139,42,52
49,53,34,0.88,0,1,North,27,45.3,136,34,53
42,52,42,0.95,0,1,South,27,45.3,136,42,52
43,49,29,0.94,0,1,North,28,40.3,121,29,49
53,59,45,0.89,0,1,North,23,52.3,157,45,59
48,62,38,0.86,0,2,South,18,49.3,148,38,62
42,49,40,0.9,0,1,Center,19,43.7,131,40,49
47,46,44,0.91,0,1,North,22,45.7,137,44,47
43,61,34,0.93,0,1,Center,25,46,138,34,61
46,50,31,0.88,0,2,Center,15,42.3,127,31,50
39,60,34,0.87,0,1,Center,18,44.3,133,34,60
48,55,41,0.87,0,2,South,13,48,144,41,55
46,49,44,0.93,0,1,North,21,46.3,139,44,49
47,51,34,0.87,0,2,Center,19,44,132,34,51
46,58,29,0.92,0,2,South,27,44.3,133,29,58
52,57,39,0.9,0,1,Center,29,49.3,148,39,57
48,51,41,0.86,0,2,Center,26,46.7,140,41,51
47,59,45,0.92,0,2,South,15,50.3,151,45,59
54,54,30,0.89,0,2,South,22,46,138,30,54
52,61,34,0.91,0,1,Center,14,49,147,34,61
45,49,31,0.94,0,2,Center,22,41.7,125,31,49
55,53,40,0.93,0,1,Center,16,49.3,148,40,55
46,60,38,0.87,0,2,South,28,48,144,38,60
47,56,32,0.89,0,2,South,20,45,135,32,56
41,57,45,0.9,0,2,Center,21,47.7,143,41,57
45,46,44,0.9,0,1,South,22,45,135,44,46
53,54,31,0.95,0,1,North,19,46,138,31,54
43,55,39,0.9,0,1,Center,29,45.7,137,39,55
52,57,39,0.91,0,1,North,14,49.3,148,39,57
53,56,31,0.94,0,1,South,23,46.7,140,31,56
49,59,35,0.95,0,1,North,14,47.7,143,35,59
48,50,42,0.9,0,1,South,19,46.7,140,42,50
47,62,41,0.9,0,1,South,26,50,150,41,62
41,50,39,0.86,0,1,South,25,43.3,130,39,50
46,45,39,0.86,0,1,South,26,43.3,130,39,46
51,62,34,0.89,0,1,Center,15,49,147,34,62
48,59,42,0.86,0,1,North,26,49.7,149,42,59
49,50,32,0.9,0,1,South,14,43.7,131,32,50
42,60,39,0.92,0,1,Center,26,47,141,39,60
42,55,37,0.89,0,1,South,17,44.7,134,37,55
42,52,30,0.94,0,1,Center,18,41.3,124,30,52
43,58,36,0.91,0,1,North,21,45.7,137,36,58
50,51,32,0.9,0,1,North,27,44.3,133,32,51
48,62,32,0.89,0,1,Center,14,47.3,142,32,62
44,55,32,0.85,0,1,North,17,43.7,131,32,55
44,59,37,0.87,0,1,North,13,46.7,140,37,59
46,49,35,0.85,0,1,Center,12,43.3,130,35,49
48,48,41,0.88,0,1,North,22,45.7,137,41,48
47,59,36,0.93,0,1,South,26,47.3,142,36,59
52,58,32,0.91,0,1,Center,14,47.3,142,32,58
49,53,42,0.94,0,1,North,23,48,144,42,53
48,58,42,0.92,0,1,South,29,49.3,148,42,58
42,47,34,0.86,0,1,North,20,41,123,34,47
47,62,30,0.87,0,1,North,14,46.3,139,30,62
50,51,39,0.87,0,1,North,28,46.7,140,39,51
54,60,30,0.91,0,1,South,15,48,144,30,60
40,54,30,0.88,0,1,Center,17,41.3,124,30,54
46,54,32,0.88,0,1,North,12,44,132,32,54
43,54,36,0.93,0,1,North,14,44.3,133,36,54
46,55,33,0.94,0,1,South,16,44.7,134,33,55
45,56,35,0.9,0,1,Center,21,45.3,136,35,56
51,60,32,0.89,0,1,South,26,47.7,143,32,60
45,52,39,0.87,0,1,North,28,45.3,136,39,52
